"","team","avg_score","occurrences"
"226","BILES SIMONE, CAREY JADE, MCCLAIN KONNOR, MILLER ZOE, BLAKELY SKYE",173.799,1
"227","BILES SIMONE, CAREY JADE, MCCLAIN KONNOR, ROBERSON JOSCELYN, JONES SHILESE",172.18975,1
"228","BILES SIMONE, CAREY JADE, MCCLAIN KONNOR, ROBERSON JOSCELYN, MILLER ZOE",171.915,1
"229","BILES SIMONE, CAREY JADE, ROBERSON JOSCELYN, BLAKELY SKYE, CHILES JORDAN",171.5225,1
"230","BILES SIMONE, CAREY JADE, ROBERSON JOSCELYN, JONES SHILESE, WONG LEANNE",172.7785,1
"231","BILES SIMONE, CAREY JADE, ROBERSON JOSCELYN, MILLER ZOE, MCCLAIN KONNOR",171.95425,1
"232","BILES SIMONE, CHILES JORDAN, BLAKELY SKYE, JONES SHILESE, CAREY JADE",172.97475,1
"233","BILES SIMONE, CHILES JORDAN, JONES SHILESE, ROBERSON JOSCELYN, SUMANASEKERA TIANA",173.4065,1
"234","BILES SIMONE, CHILES JORDAN, LINCOLN KALIYA, JONES SHILESE, MILLER ZOE",172.50375,1
"235","BILES SIMONE, CHILES JORDAN, MCCLAIN KONNOR, BLAKELY SKYE, JONES SHILESE",173.36725,1
"236","BILES SIMONE, CHILES JORDAN, MCCLAIN KONNOR, CAREY JADE, BLAKELY SKYE",173.4065,1
"237","BILES SIMONE, CHILES JORDAN, MCCLAIN KONNOR, JONES SHILESE, BLAKELY SKYE",174.38775,1
"238","BILES SIMONE, CHILES JORDAN, MCCLAIN KONNOR, JONES SHILESE, MATTHEWS NOLA",173.2495,1
"239","BILES SIMONE, CHILES JORDAN, MCCLAIN KONNOR, JONES SHILESE, ROBERSON JOSCELYN",172.9355,1
"240","BILES SIMONE, CHILES JORDAN, MCCLAIN KONNOR, MATTHEWS NOLA, JONES SHILESE",173.44575,1
"241","BILES SIMONE, CHILES JORDAN, MCCLAIN KONNOR, MILLER ZOE, BLAKELY SKYE",171.3655,1
"242","BILES SIMONE, CHILES JORDAN, MCCLAIN KONNOR, ROBERSON JOSCELYN, JONES SHILESE",173.91675,1
"243","BILES SIMONE, CHILES JORDAN, ROBERSON JOSCELYN, BLAKELY SKYE, JONES SHILESE",173.956,1
"244","BILES SIMONE, CHILES JORDAN, ROBERSON JOSCELYN, WONG LEANNE, MCCLAIN KONNOR",171.95425,1
"245","BILES SIMONE, JONES SHILESE, CAREY JADE, LINCOLN KALIYA, WONG LEANNE",171.444,1
"246","BILES SIMONE, JONES SHILESE, CAREY JADE, MCCLAIN KONNOR, SULLIVAN ASHLEE",172.66075,1
"247","BILES SIMONE, JONES SHILESE, CAREY JADE, ROBERSON JOSCELYN, MILLER ZOE",173.171,1
"248","BILES SIMONE, JONES SHILESE, CAREY JADE, WONG LEANNE, LINCOLN KALIYA",174.27,1
"249","BILES SIMONE, JONES SHILESE, CHILES JORDAN, BLAKELY SKYE, MCCLAIN KONNOR",173.171,1
"250","BILES SIMONE, JONES SHILESE, CHILES JORDAN, LINCOLN KALIYA, MILLER ZOE",172.42525,1
"251","BILES SIMONE, JONES SHILESE, CHILES JORDAN, MILLER ZOE, MCCLAIN KONNOR",171.79725,1
"252","BILES SIMONE, JONES SHILESE, LINCOLN KALIYA, ROBERSON JOSCELYN, WONG LEANNE",172.7785,1
"253","BILES SIMONE, JONES SHILESE, LINCOLN KALIYA, WONG LEANNE, CAREY JADE",173.8775,1
"254","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, BLAKELY SKYE, CHILES JORDAN",173.52425,1
"255","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, BLAKELY SKYE, WONG LEANNE",171.8365,1
"256","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CAREY JADE, DISIDORE AMELIA",175.01575,1
"257","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CAREY JADE, LEW MYLI",172.9355,1
"258","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CAREY JADE, MATTHEWS NOLA",172.6215,1
"259","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CAREY JADE, MUELLER ELLE",174.38775,1
"260","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CAREY JADE, SUMANASEKERA TIANA",174.8195,1
"261","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CHILES JORDAN, ROSEN KATELYN",173.28875,1
"262","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CHILES JORDAN, SUMANASEKERA TIANA",173.36725,1
"263","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, DISIDORE AMELIA, MILLER ZOE",176.3895,1
"264","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, JONG KATELYN, CHILES JORDAN",170.973,1
"265","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, JUNG LEVI, WONG LEANNE",171.6795,1
"266","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, LEW MYLI, MILLER ZOE",172.11125,1
"267","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, LINCOLN KALIYA, JONG KATELYN",172.072,1
"268","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, LINCOLN KALIYA, ROBERSON JOSCELYN",173.13175,1
"269","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, LINCOLN KALIYA, ZEISS LEXI",172.18975,1
"270","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, MILLER ZOE, BLAKELY SKYE",172.34675,1
"271","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, MILLER ZOE, ROBERSON JOSCELYN",173.485,1
"272","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, ROBERSON JOSCELYN, BLAKELY SKYE",172.229,1
"273","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, ROBERSON JOSCELYN, CAREY JADE",172.7,1
"274","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, ROBERSON JOSCELYN, CHILES JORDAN",173.956,1
"275","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, ROSEN KATELYN, CAREY JADE",174.113,1
"276","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, SUMANASEKERA TIANA, CAREY JADE",174.85875,1
"277","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, WONG LEANNE, CHILES JORDAN",173.485,1
"278","BILES SIMONE, JONES SHILESE, MILLER ZOE, BLAKELY SKYE, CAREY JADE",171.3655,1
"279","BILES SIMONE, JONES SHILESE, ROBERSON JOSCELYN, MATTHEWS NOLA, CAREY JADE",172.543,1
"280","BILES SIMONE, JONES SHILESE, ROBERSON JOSCELYN, MILLER ZOE, BLAKELY SKYE",171.64025,1
"281","BILES SIMONE, JONES SHILESE, ROBERSON JOSCELYN, MILLER ZOE, CAREY JADE",172.81775,1
"282","BILES SIMONE, JONES SHILESE, ROBERSON JOSCELYN, WONG LEANNE, CAREY JADE",173.799,1
"283","BILES SIMONE, JONES SHILESE, SUMANASEKERA TIANA, CAREY JADE, MILLER ZOE",172.81775,1
"284","BILES SIMONE, JONES SHILESE, SUMANASEKERA TIANA, LINCOLN KALIYA, MATTHEWS NOLA",172.34675,1
"285","BILES SIMONE, JONES SHILESE, WONG LEANNE, CAREY JADE, LINCOLN KALIYA",173.52425,1
"286","BILES SIMONE, JONG KATELYN, CAREY JADE, WONG LEANNE, JONES SHILESE",171.3655,1
"287","BILES SIMONE, JONG KATELYN, MCCLAIN KONNOR, BLAKELY SKYE, JONES SHILESE",172.543,1
"288","BILES SIMONE, JONG KATELYN, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE",172.42525,1
"289","BILES SIMONE, JONG KATELYN, MCCLAIN KONNOR, JONES SHILESE, WONG LEANNE",173.28875,1
"290","BILES SIMONE, JONG KATELYN, MCCLAIN KONNOR, JONES SHILESE, ZEISS LEXI",172.072,1
"291","BILES SIMONE, LINCOLN KALIYA, CHILES JORDAN, MILLER ZOE, BLAKELY SKYE",171.6795,1
"292","BILES SIMONE, LINCOLN KALIYA, MCCLAIN KONNOR, BLAKELY SKYE, CAREY JADE",172.1505,1
"293","BILES SIMONE, LINCOLN KALIYA, MCCLAIN KONNOR, BLAKELY SKYE, JONES SHILESE",175.2905,1
"294","BILES SIMONE, LINCOLN KALIYA, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE",171.24775,1
"295","BILES SIMONE, LINCOLN KALIYA, MCCLAIN KONNOR, JONES SHILESE, CAREY JADE",173.60275,1
"296","BILES SIMONE, LINCOLN KALIYA, ROBERSON JOSCELYN, MILLER ZOE, MCCLAIN KONNOR",169.91325,1
"297","BILES SIMONE, LINCOLN KALIYA, WONG LEANNE, CHILES JORDAN, ROBERSON JOSCELYN",171.64025,1
"298","BILES SIMONE, MATTHEWS NOLA, MCCLAIN KONNOR, CAREY JADE, CHILES JORDAN",172.7785,1
"299","BILES SIMONE, MATTHEWS NOLA, MCCLAIN KONNOR, CHILES JORDAN, JONES SHILESE",170.85525,1
"300","BILES SIMONE, MATTHEWS NOLA, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE",173.4065,1
"301","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, CHILES JORDAN, CAREY JADE",172.6215,1
"302","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, JONES SHILESE, MILLER ZOE",173.28875,1
"303","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, JONES SHILESE, ROBERSON JOSCELYN",173.05325,1
"304","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, JONES SHILESE, WONG LEANNE",172.7,1
"305","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, LINCOLN KALIYA, MILLER ZOE",172.03275,1
"306","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, MATTHEWS NOLA, SUMANASEKERA TIANA",173.642,1
"307","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, MILLER ZOE, CAREY JADE",173.799,1
"308","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, MILLER ZOE, CHILES JORDAN",172.7785,1
"309","BILES SIMONE, MCCLAIN KONNOR, BLAKELY SKYE, MILLER ZOE, ROBERSON JOSCELYN",172.73925,1
"310","BILES SIMONE, MCCLAIN KONNOR, BOOTH CHARLOTTE, JONES SHILESE, CAREY JADE",172.73925,1
"311","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, BLAKELY SKYE, MATTHEWS NOLA",173.36725,1
"312","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, BLAKELY SKYE, MILLER ZOE",174.1915,1
"313","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, BLAKELY SKYE, SUMANASEKERA TIANA",174.427,1
"314","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, CHILES JORDAN, BLAKELY SKYE",171.6795,1
"315","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, CHILES JORDAN, WONG LEANNE",173.36725,1
"316","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE, DISIDORE AMELIA",172.50375,1
"317","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE, JONG KATELYN",172.9355,1
"318","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE, LINCOLN KALIYA",172.7785,1
"319","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE, ROBERSON JOSCELYN",171.758,1
"320","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE, WALKER PAITYN",172.66075,1
"321","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE, ZEISS LEXI",173.642,1
"322","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, LEW MYLI, BLAKELY SKYE",173.8775,1
"323","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, LINCOLN KALIYA, BLAKELY SKYE",172.11125,1
"324","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, LINCOLN KALIYA, MATTHEWS NOLA",171.3655,1
"325","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, LINCOLN KALIYA, WONG LEANNE",173.21025,1
"326","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, MATTHEWS NOLA, JONES SHILESE",172.857,1
"327","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, MATTHEWS NOLA, MILLER ZOE",173.60275,1
"328","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, MATTHEWS NOLA, WONG LEANNE",170.85525,1
"329","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, MILLER ZOE, WONG LEANNE",174.584,1
"330","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, ROBERSON JOSCELYN, JONES SHILESE",173.68125,1
"331","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, WONG LEANNE, CHILES JORDAN",172.072,1
"332","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, WONG LEANNE, ROBERSON JOSCELYN",172.58225,1
"333","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, BLAKELY SKYE, CAREY JADE",173.05325,1
"334","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, BLAKELY SKYE, MILLER ZOE",173.014,1
"335","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, CAREY JADE, JONES SHILESE",172.66075,1
"336","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, DISIDORE AMELIA, MILLER ZOE",170.816,1
"337","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, JONES SHILESE, JONG KATELYN",172.9355,1
"338","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, JONES SHILESE, MATTHEWS NOLA",173.4065,1
"339","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, JONES SHILESE, ROBERSON JOSCELYN",174.741,1
"340","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, JONES SHILESE, SUMANASEKERA TIANA",173.36725,1
"341","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, LINCOLN KALIYA, BLAKELY SKYE",174.07375,1
"342","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, LINCOLN KALIYA, LEW MYLI",172.73925,1
"343","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, MATTHEWS NOLA, JONES SHILESE",171.87575,1
"344","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, ROBERSON JOSCELYN, MILLER ZOE",172.66075,1
"345","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, WONG LEANNE, CAREY JADE",173.014,1
"346","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, WONG LEANNE, MILLER ZOE",174.9765,1
"347","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, ZEISS LEXI, CAREY JADE",172.34675,1
"348","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, BLAKELY SKYE, DISIDORE AMELIA",173.014,1
"349","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, BLAKELY SKYE, MILLER ZOE",173.68125,1
"350","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, BLAKELY SKYE, ROBERSON JOSCELYN",173.4065,1
"351","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, CAREY JADE, DISIDORE AMELIA",173.0925,1
"352","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, CHILES JORDAN, MATTHEWS NOLA",171.40475,1
"353","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, CHILES JORDAN, ROBERSON JOSCELYN",172.7785,1
"354","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, JONG KATELYN, CAREY JADE",171.3655,1
"355","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, LEW MYLI, WONG LEANNE",173.44575,1
"356","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, LINCOLN KALIYA, BOOTH CHARLOTTE",173.171,1
"357","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, LINCOLN KALIYA, CAREY JADE",173.7205,1
"358","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, LINCOLN KALIYA, DISIDORE AMELIA",171.758,1
"359","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, LINCOLN KALIYA, LEW MYLI",172.072,1
"360","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, MATTHEWS NOLA, CAREY JADE",172.543,1
"361","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE, BLAKELY SKYE",172.229,1
"362","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE, JONG KATELYN",175.09425,1
"363","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE, SULLIVAN ASHLEE",171.13,1
"364","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, ROBERSON JOSCELYN, BLAKELY SKYE",172.18975,1
"365","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, ROBERSON JOSCELYN, CHILES JORDAN",171.87575,1
"366","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, ROBERSON JOSCELYN, MUELLER ELLE",171.40475,1
"367","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, ROBERSON JOSCELYN, WONG LEANNE",174.427,1
"368","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, WONG LEANNE, NEAL MARISSA",172.7,1
"369","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, WONG LEANNE, SUMANASEKERA TIANA",172.50375,1
"370","BILES SIMONE, MCCLAIN KONNOR, JONG KATELYN, BLAKELY SKYE, JONES SHILESE",172.11125,1
"371","BILES SIMONE, MCCLAIN KONNOR, LEW MYLI, JONES SHILESE, ZEISS LEXI",171.9935,1
"372","BILES SIMONE, MCCLAIN KONNOR, LEW MYLI, MILLER ZOE, CAREY JADE",172.386,1
"373","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, BLAKELY SKYE, CAREY JADE",173.21025,1
"374","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, BLAKELY SKYE, CHILES JORDAN",174.07375,1
"375","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, BLAKELY SKYE, MILLER ZOE",173.014,1
"376","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, CAREY JADE, WONG LEANNE",171.87575,1
"377","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, CHILES JORDAN, MILLER ZOE",172.7785,1
"378","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, CHILES JORDAN, SUMANASEKERA TIANA",172.18975,1
"379","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, JONES SHILESE, MATTHEWS NOLA",172.50375,1
"380","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, MILLER ZOE, BLAKELY SKYE",172.6215,1
"381","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, SUMANASEKERA TIANA, JONES SHILESE",173.7205,1
"382","BILES SIMONE, MCCLAIN KONNOR, MATTHEWS NOLA, MUELLER ELLE, JONES SHILESE",173.21025,1
"383","BILES SIMONE, MCCLAIN KONNOR, MILLER ZOE, CAREY JADE, JONES SHILESE",173.91675,1
"384","BILES SIMONE, MCCLAIN KONNOR, MILLER ZOE, CHILES JORDAN, JONES SHILESE",173.956,1
"385","BILES SIMONE, MCCLAIN KONNOR, MILLER ZOE, WONG LEANNE, CAREY JADE",172.7,1
"386","BILES SIMONE, MCCLAIN KONNOR, MILLER ZOE, WONG LEANNE, CHILES JORDAN",170.77675,1
"387","BILES SIMONE, MCCLAIN KONNOR, NEAL MARISSA, JONES SHILESE, MATTHEWS NOLA",172.50375,1
"388","BILES SIMONE, MCCLAIN KONNOR, PIERSON BROOKE, LINCOLN KALIYA, BLAKELY SKYE",173.171,1
"389","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, BLAKELY SKYE, MILLER ZOE",172.73925,1
"390","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, BLAKELY SKYE, WONG LEANNE",173.171,1
"391","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, CAREY JADE, MILLER ZOE",173.328,1
"392","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, JONES SHILESE, CHILES JORDAN",172.11125,1
"393","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, JONES SHILESE, JONG KATELYN",172.857,1
"394","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, LINCOLN KALIYA, CAREY JADE",171.40475,1
"395","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, LINCOLN KALIYA, JONES SHILESE",175.17275,1
"396","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, LINCOLN KALIYA, MILLER ZOE",174.23075,1
"397","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, MATTHEWS NOLA, MILLER ZOE",173.485,1
"398","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, MILLER ZOE, JONES SHILESE",170.188,1
"399","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, MILLER ZOE, WONG LEANNE",173.68125,1
"400","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, WONG LEANNE, JONES SHILESE",173.956,1
"401","BILES SIMONE, MCCLAIN KONNOR, ROSEN KATELYN, JONES SHILESE, MILLER ZOE",174.62325,1
"402","BILES SIMONE, MCCLAIN KONNOR, SULLIVAN ASHLEE, BLAKELY SKYE, CHILES JORDAN",172.9355,1
"403","BILES SIMONE, MCCLAIN KONNOR, SULLIVAN ASHLEE, CHILES JORDAN, WONG LEANNE",172.072,1
"404","BILES SIMONE, MCCLAIN KONNOR, SULLIVAN ASHLEE, JONES SHILESE, LINCOLN KALIYA",173.171,1
"405","BILES SIMONE, MCCLAIN KONNOR, SULLIVAN ASHLEE, LINCOLN KALIYA, CHILES JORDAN",171.48325,1
"406","BILES SIMONE, MCCLAIN KONNOR, SULLIVAN ASHLEE, LINCOLN KALIYA, MILLER ZOE",170.77675,1
"407","BILES SIMONE, MCCLAIN KONNOR, SULLIVAN ASHLEE, ROBERSON JOSCELYN, CAREY JADE",171.2085,1
"408","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, BLAKELY SKYE, CHILES JORDAN",171.24775,1
"409","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, BLAKELY SKYE, LINCOLN KALIYA",172.03275,1
"410","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, BLAKELY SKYE, MILLER ZOE",175.48675,1
"411","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, CHILES JORDAN, BLAKELY SKYE",173.28875,1
"412","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, CHILES JORDAN, FATTA ADDISON",173.52425,1
"413","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, CHILES JORDAN, ROBERSON JOSCELYN",173.52425,1
"414","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, JONES SHILESE, LINCOLN KALIYA",172.73925,1
"415","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, LINCOLN KALIYA, BOOTH CHARLOTTE",173.014,1
"416","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, LINCOLN KALIYA, CAREY JADE",170.69825,1
"417","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, LINCOLN KALIYA, MILLER ZOE",173.44575,1
"418","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, LINCOLN KALIYA, WONG LEANNE",173.28875,1
"419","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, MILLER ZOE, CAREY JADE",172.18975,1
"420","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, MILLER ZOE, WONG LEANNE",174.6625,1
"421","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, ROBERSON JOSCELYN, MILLER ZOE",173.171,1
"422","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, SULLIVAN ASHLEE, JONES SHILESE",172.58225,1
"423","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, WONG LEANNE, JONES SHILESE",173.171,1
"424","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, WONG LEANNE, MILLER ZOE",172.03275,1
"425","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, CAREY JADE, CHILES JORDAN",172.543,1
"426","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, CHILES JORDAN, MILLER ZOE",174.38775,1
"427","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, JONES SHILESE, BLAKELY SKYE",172.81775,1
"428","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, JONES SHILESE, CHILES JORDAN",175.526,1
"429","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, JONES SHILESE, DISIDORE AMELIA",172.7785,1
"430","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, JONES SHILESE, JONG KATELYN",173.956,1
"431","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, JONES SHILESE, LINCOLN KALIYA",172.97475,1
"432","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, JONES SHILESE, MATTHEWS NOLA",172.6215,1
"433","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, JONES SHILESE, MUELLER ELLE",172.42525,1
"434","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, LINCOLN KALIYA, BLAKELY SKYE",172.543,1
"435","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, MILLER ZOE, CAREY JADE",173.75975,1
"436","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, MILLER ZOE, JONES SHILESE",171.32625,1
"437","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, ROBERSON JOSCELYN, JONES SHILESE",173.014,1
"438","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, ROBERSON JOSCELYN, MILLER ZOE",172.97475,1
"439","BILES SIMONE, MCCLAIN KONNOR, ZEISS LEXI, JONES SHILESE, MATTHEWS NOLA",171.287,1
"440","BILES SIMONE, ROBERSON JOSCELYN, CAREY JADE, BLAKELY SKYE, JONES SHILESE",172.7785,1
"441","BILES SIMONE, ROBERSON JOSCELYN, CAREY JADE, CHILES JORDAN, BLAKELY SKYE",172.386,1
"442","BILES SIMONE, ROBERSON JOSCELYN, CAREY JADE, JONES SHILESE, BLAKELY SKYE",172.03275,1
"443","BILES SIMONE, ROBERSON JOSCELYN, CAREY JADE, JONES SHILESE, MILLER ZOE",172.81775,1
"444","BILES SIMONE, ROBERSON JOSCELYN, CHILES JORDAN, JONES SHILESE, MILLER ZOE",173.21025,1
"445","BILES SIMONE, ROBERSON JOSCELYN, CHILES JORDAN, WONG LEANNE, JONES SHILESE",171.13,1
"446","BILES SIMONE, ROBERSON JOSCELYN, JONES SHILESE, MILLER ZOE, CAREY JADE",171.79725,1
"447","BILES SIMONE, ROBERSON JOSCELYN, JONES SHILESE, MILLER ZOE, SUMANASEKERA TIANA",174.3485,1
"448","BILES SIMONE, ROBERSON JOSCELYN, LINCOLN KALIYA, MILLER ZOE, BLAKELY SKYE",173.91675,1
"449","BILES SIMONE, ROBERSON JOSCELYN, MCCLAIN KONNOR, BLAKELY SKYE, JONES SHILESE",173.68125,1
